lamb 0.01
lamb1 0.01
experiment_city tokyo
experiment_month 202112
model_name MMGCRN
memory_type local
mem_num 10
mem_dim 32
meta_type yes
decoder_type stepwise
go_type random
ycov_type history
batch_size 64
rnn_units 32
num_layers 1
channnel_in 1
channnel_out 1
feature_time False
feature_history True
train_data (4464, 1843, 2)
train_data (4320, 1843, 2)
test_data (4464, 1843, 2)
tokyo 202112 training started Fri Feb  4 03:08:59 2022
TRAIN XS.shape YS.shape, XCov.shape, YCov.shape (8762, 6, 1843, 1) (8762, 6, 1843, 1) (8762, 6, 1843, 1) (8762, 6, 1843, 1)
Model Training Started ... Fri Feb  4 03:09:02 2022
TIMESTEP_IN, TIMESTEP_OUT 6 6
Trainable parameter list: 

 In total: 64217 trainable parameters. 
 
XS_torch.shape:   torch.Size([8762, 6, 1843, 1])
YS_torch.shape:   torch.Size([8762, 6, 1843, 1])
YCov_torch.shape:   torch.Size([8762, 6, 1843, 1])
epoch 17 time used: 39  seconds  train loss: 0.24607882526816707 0.2455965701511617 0.04112688605983296 0.007098718451370325 validation loss: 0.24790658978282018 0.24734336827400882 0.04902224883348743 0.007300004723729648
epoch 18 time used: 40  seconds  train loss: 0.24585236979300093 0.24535231060033663 0.04284444105392032 0.007161442389471643 validation loss: 0.24789608982342773 0.24729516435055796 0.05273620558996986 0.007356514694744705
epoch 19 time used: 40  seconds  train loss: 0.2458300654011182 0.24529876147588625 0.04619352495190923 0.0069369457745302385 validation loss: 0.2475275585622561 0.24693081395667418 0.052368287427248014 0.007306366988437761
epoch 20 time used: 40  seconds  train loss: 0.2457327951041191 0.24522167989841573 0.04474901306816948 0.006362586530083356 validation loss: 0.2471292147430749 0.24667852523935163 0.0390369013880198 0.006031851245312251
epoch 21 time used: 40  seconds  train loss: 0.24529213260668195 0.24507140826188417 0.016224446504576245 0.0058479415296883485 validation loss: 0.24649311206973018 0.24636281150108819 0.006917939342418962 0.00611190748197379
epoch 22 time used: 40  seconds  train loss: 0.24495227621754018 0.24483091973438417 0.0059955485995740986 0.0061400691595814615 validation loss: 0.24607177762232213 0.24597549330339427 0.003120958703386864 0.0065075613359360865
epoch 23 time used: 40  seconds  train loss: 0.24465242352973307 0.24455393369820833 0.00369372686490156 0.00615521466496693 validation loss: 0.24570649750071646 0.24561921974014114 0.0021034355363746936 0.006623920649400602
epoch 24 time used: 40  seconds  train loss: 0.24438580312997016 0.244293002448857 0.002916913307233453 0.006363230964415237 validation loss: 0.24542942324875153 0.24534715867135037 0.0014650876674496551 0.006761389973882411
epoch 25 time used: 40  seconds  train loss: 0.2443172522348422 0.24422765351642559 0.0022672568570242684 0.0066925834464267855 validation loss: 0.2452475365807291 0.24516429802099357 0.0013678237212929596 0.006956040673893046
epoch 26 time used: 40  seconds  train loss: 0.24395533341910447 0.24386752913747817 0.0019172996848245295 0.006863309937869282 validation loss: 0.24501163070058235 0.24492813254371185 0.001173443980082497 0.00717630626745131
epoch 27 time used: 40  seconds  train loss: 0.2437200308902825 0.243633432963217 0.0015346435675508917 0.007125149802943308 validation loss: 0.24477337164755883 0.24469000651296663 0.0009391974931550557 0.007397392295625712
epoch 28 time used: 40  seconds  train loss: 0.24340403814499753 0.24331530652857503 0.001436941821160445 0.007436204884000595 validation loss: 0.2445600666054739 0.2444751246546241 0.0008776410734038655 0.007616537768693002
epoch 29 time used: 40  seconds  train loss: 0.2431400075153462 0.24304927682798577 0.0014260279326801012 0.007647052412721401 validation loss: 0.2443102592001327 0.24422415630532313 0.0008253628232472567 0.007785062905399291
epoch 30 time used: 40  seconds  train loss: 0.24307979327678825 0.24298598217176823 0.00142993044270861 0.007951235140626619 validation loss: 0.24412801076238527 0.2440394875748633 0.0009161220742423565 0.007936041734794716
epoch 31 time used: 40  seconds  train loss: 0.24267572706973167 0.24258002261015363 0.0014840822665182682 0.008086327164900337 validation loss: 0.24409143345125295 0.24399922892879755 0.0011313670508360336 0.008089002201844574
epoch 32 time used: 40  seconds  train loss: 0.24244610008502585 0.24234788270369273 0.0015337570244283404 0.008287980305046532 validation loss: 0.24381772677330382 0.24372177036153514 0.0012969213336177377 0.008298749277994738
epoch 33 time used: 39  seconds  train loss: 0.24238677771418737 0.24228606985921894 0.0015828376475751644 0.008488020025210131 validation loss: 0.24374115298404805 0.24364175924641093 0.001416561451355027 0.00852292314272107
epoch 34 time used: 40  seconds  train loss: 0.24212098029120258 0.24201800527365452 0.0016157089674051922 0.008681694535418649 validation loss: 0.243634269090343 0.2435318456290248 0.00149155630573774 0.00875110338501112
epoch 35 time used: 39  seconds  train loss: 0.24185724819954663 0.24175069462198986 0.001698898102477558 0.008956542195931696 validation loss: 0.2435687896746688 0.24346224907216063 0.0015552948394631741 0.009098640407572892
epoch 36 time used: 39  seconds  train loss: 0.2416198716971305 0.2415098243925492 0.0017407764100290074 0.009263999910528821 validation loss: 0.24333493801922843 0.24322529841726198 0.001490228891773094 0.009473562502442077
epoch 37 time used: 40  seconds  train loss: 0.241518156141782 0.24140335966410148 0.0018149048867807634 0.009664771910016984 validation loss: 0.2433154585765737 0.24320399567369239 0.0012409936422611777 0.009905203294462941
epoch 38 time used: 40  seconds  train loss: 0.241165674047063 0.24104351179455716 0.0020771558481410307 0.010139226942365525 validation loss: 0.24317223073031358 0.24305392832366476 0.0014098256840799914 0.01042024154914862
epoch 39 time used: 40  seconds  train loss: 0.24096179469283757 0.24082919457263188 0.0026293751076427313 0.010630769126730647 validation loss: 0.24300554246458492 0.24287920361210472 0.0016690639346385939 0.010964731004859339
epoch 40 time used: 39  seconds  train loss: 0.2409177514275284 0.24077293991570856 0.0034361919176551054 0.011044913631461515 validation loss: 0.2429872580256869 0.24285075709135334 0.0021973039508460467 0.011452525304923696
epoch 41 time used: 39  seconds  train loss: 0.2407489695554091 0.24058997856030415 0.004466545740125457 0.011432392874188645 validation loss: 0.2429233577046314 0.242775390969461 0.002902671579230217 0.011894134859440126
epoch 42 time used: 40  seconds  train loss: 0.24046534533651973 0.2402893513137212 0.00578482591725938 0.011814664091629727 validation loss: 0.2428544913386711 0.2426940946954943 0.00366809897896052 0.012371493630546487
epoch 43 time used: 39  seconds  train loss: 0.24037401592453908 0.24018216998704836 0.00706669787249568 0.01211790154795635 validation loss: 0.2426888630345008 0.24251466512761666 0.004690861376353111 0.01272904029093081
epoch 44 time used: 39  seconds  train loss: 0.24023395911450982 0.24002067611616978 0.008680798335511393 0.012647426901905345 validation loss: 0.24257752213615197 0.24238584738433877 0.005697144223173076 0.013470295730796321
epoch 45 time used: 40  seconds  train loss: 0.24007769449445468 0.2398147139578645 0.013174832060824263 0.01312336550206014 validation loss: 0.24257209843312807 0.2423347087618642 0.009834706308069374 0.013904383667459476
epoch 46 time used: 40  seconds  train loss: 0.24006565131520302 0.23972446402400763 0.02100098580904356 0.01311768631188202 validation loss: 0.2425101997168409 0.24220065818100636 0.017073547726880463 0.013880616231191953
epoch 47 time used: 40  seconds  train loss: 0.24002404359037918 0.23960733365847484 0.02866152685383351 0.013009422318535097 validation loss: 0.2425007160356849 0.24212526689512662 0.023824071074657 0.013720815169864297
epoch 48 time used: 39  seconds  train loss: 0.23977916486467188 0.23929053015486507 0.03611474324274582 0.012748689897128244 validation loss: 0.24241669556284973 0.24198111606101258 0.030102431320167468 0.013455603467253777
epoch 49 time used: 39  seconds  train loss: 0.23982932895598863 0.23928466565332135 0.042153647700966704 0.012312705206637005 validation loss: 0.2423921779634636 0.24190249922122112 0.03592456903585774 0.013043352393395196
epoch 50 time used: 40  seconds  train loss: 0.23974286948431756 0.23914318006435245 0.048225004762851055 0.011743878021047116 validation loss: 0.24237466490959697 0.24183937534519875 0.04117350854975946 0.01235530290511211
epoch 51 time used: 40  seconds  train loss: 0.23956263150831025 0.23893565649974294 0.0517787678067161 0.010918811067662144 validation loss: 0.24225838911527914 0.24170218073494737 0.0442688648662492 0.011352089151233393
epoch 52 time used: 40  seconds  train loss: 0.2395153361229642 0.23898713903654983 0.042132101507990384 0.010687712209619239 validation loss: 0.24228862086451255 0.24183160635174708 0.03466962500709559 0.011031768288138602
epoch 53 time used: 40  seconds  train loss: 0.23930988372224885 0.2389212332188566 0.028249474281731163 0.010615704773897323 validation loss: 0.24217424581498112 0.24179173174213459 0.026754329747863417 0.01149722926543081
epoch 54 time used: 40  seconds  train loss: 0.23894378442213499 0.23861255676230056 0.022503405745056028 0.010619340157764195 validation loss: 0.2418123096336463 0.24147078175215023 0.02292373368116151 0.011229071679849404
epoch 55 time used: 39  seconds  train loss: 0.23897675319252049 0.23866992707195175 0.019641915011400956 0.011040551577167611 validation loss: 0.24172689161416006 0.24142023066117413 0.019638596939978017 0.011027760993279534
epoch 56 time used: 40  seconds  train loss: 0.23870942800026146 0.23842968123540761 0.017438964299736293 0.010535600752924208 validation loss: 0.2415751376444757 0.2412936926187309 0.01728089278481394 0.010863575397041468
epoch 57 time used: 40  seconds  train loss: 0.2385077293678209 0.238249782543715 0.015264807891323447 0.010529832203117494 validation loss: 0.2414562540109274 0.24120006265160374 0.014788889465577278 0.010830407247239734
epoch 58 time used: 40  seconds  train loss: 0.23829962229496485 0.23806238436132893 0.013280996520867623 0.01044288474789762 validation loss: 0.24126728982182194 0.24103521707666242 0.012415440432601517 0.010791925716395387
epoch 59 time used: 40  seconds  train loss: 0.23819283660081148 0.2379741154337851 0.011518048540635335 0.010354019353811672 validation loss: 0.24101009571840643 0.2407977285789388 0.010560718373940015 0.010676055211473523
epoch 60 time used: 40  seconds  train loss: 0.2380772445018098 0.23787244268384194 0.010153057200448927 0.010327190490420543 validation loss: 0.24105000154496545 0.24085288710079472 0.009061082548515838 0.010650398687041688
epoch 61 time used: 40  seconds  train loss: 0.2379709392323412 0.23777931206367128 0.008885162205310186 0.010277566641882082 validation loss: 0.2409400040294851 0.24075748814615905 0.0076214119184988376 0.010630301956048244
epoch 62 time used: 40  seconds  train loss: 0.23772469661838477 0.2375465777435181 0.007615530640459454 0.010196314652379091 validation loss: 0.24096645796369712 0.24079837885037889 0.006203015876652538 0.010605018915347535
epoch 63 time used: 40  seconds  train loss: 0.2375172684724573 0.2373501014430997 0.006574458803124346 0.01014221621102697 validation loss: 0.24079296597467062 0.2406336556200239 0.005334209051835025 0.010596825317014221
epoch 64 time used: 40  seconds  train loss: 0.23748670220420415 0.23732566911959063 0.005922705269809979 0.010180631175261938 validation loss: 0.240632768881914 0.24048161478088306 0.004546572132497713 0.010568851171914083
epoch 65 time used: 40  seconds  train loss: 0.23750051421093044 0.23734356686325492 0.005469457443353265 0.010225328916278155 validation loss: 0.2406178562200978 0.24047123814543214 0.00410041059968829 0.01056164068763711
epoch 66 time used: 40  seconds  train loss: 0.23718589942053633 0.237033019688481 0.005034576946343099 0.01025333720496203 validation loss: 0.2404755050599548 0.2403327341781039 0.003671294221053489 0.010606067949274342
epoch 67 time used: 40  seconds  train loss: 0.23724216196004014 0.23709204311313523 0.0047750298259606186 0.010236914952066896 validation loss: 0.24051287237746918 0.24037245055384313 0.003429839463198038 0.010612492073397014
epoch 68 time used: 40  seconds  train loss: 0.236999958424767 0.23685331106086133 0.004462128664674672 0.010202606408181455 validation loss: 0.24040621814935625 0.2402681543409743 0.0031994540998410382 0.010607038605456644
epoch 69 time used: 40  seconds  train loss: 0.23679097582762 0.23664736105297784 0.0041171347323452605 0.010244479426285563 validation loss: 0.24032680418925545 0.24019100706444543 0.0029386817285300512 0.010640707226161514
epoch 70 time used: 40  seconds  train loss: 0.23677724883529516 0.2366352678365748 0.003906311484722991 0.010291770983585446 validation loss: 0.24025319467010917 0.24011797493639084 0.0028440497997537805 0.01067797597778246
epoch 71 time used: 40  seconds  train loss: 0.23662271253677322 0.23648303743095236 0.00367406350994187 0.010293400617098948 validation loss: 0.2401382863956845 0.24000333902472396 0.002842547435318564 0.010652036872398685
epoch 72 time used: 40  seconds  train loss: 0.2364551027880432 0.2363173222341343 0.003412268174693993 0.010365613277283248 validation loss: 0.24006279930982455 0.23992720278280066 0.0028492408349348334 0.010710373659423093
epoch 73 time used: 40  seconds  train loss: 0.2363956177743525 0.2362593107368826 0.003224578562716036 0.01040620628782348 validation loss: 0.24016984936745947 0.24003442921958412 0.0027887448847539542 0.010753246031052061
epoch 74 time used: 40  seconds  train loss: 0.23622290279391403 0.23608784593915016 0.0031138876188587378 0.010391851720713241 validation loss: 0.23991570306498947 0.23977957735971359 0.0028697415435663754 0.01074269104924092
epoch 75 time used: 40  seconds  train loss: 0.23617799733394793 0.23604419532204632 0.00294723973560326 0.010432975258569914 validation loss: 0.23989889106620996 0.23976251250366706 0.002813265261742733 0.010824779524637488
epoch 76 time used: 40  seconds  train loss: 0.23599472887311745 0.2358616020940352 0.002901217198801421 0.010411541405404753 validation loss: 0.23982622885557137 0.23968974546801822 0.00277809345106871 0.010870208853659347
epoch 77 time used: 40  seconds  train loss: 0.2359191039017284 0.23578662342394602 0.0028435054323282375 0.010404656442901875 validation loss: 0.239563994364671 0.23942708142105165 0.002783134410375434 0.010908167895961711
epoch 78 time used: 40  seconds  train loss: 0.2357722398190171 0.23563964848847826 0.0028345900705782803 0.010424598467822144 validation loss: 0.23954896036482792 0.23941186903574216 0.0027218365587807583 0.010987682502235604
epoch 79 time used: 40  seconds  train loss: 0.23555116809642654 0.23541868657549483 0.0028144710084082275 0.010433724341967066 validation loss: 0.23954706400673664 0.2394096945203749 0.0027236978066804605 0.011013093692242473
epoch 80 time used: 40  seconds  train loss: 0.23533814070141673 0.23520563482521623 0.0027557783452217106 0.01049478599945376 validation loss: 0.23937430242624852 0.2392362279129703 0.0027045613146373863 0.011102825540935325
epoch 81 time used: 40  seconds  train loss: 0.2352645169144768 0.2351316664225615 0.0028048265376039673 0.010480212485081818 validation loss: 0.23923321534840825 0.23909528266480393 0.002653093961913807 0.011140253566994426
epoch 82 time used: 40  seconds  train loss: 0.2350312023697297 0.23489770601191598 0.0027713614615952316 0.010578194117362624 validation loss: 0.23916085466354853 0.23902249135610884 0.0025734042901620576 0.011262878512054859
epoch 83 time used: 40  seconds  train loss: 0.23486341912485914 0.23472978588771357 0.0026904575346820675 0.010672939520909206 validation loss: 0.23907181728734975 0.23893279694139766 0.002546731874783277 0.011355013041219338
epoch 84 time used: 40  seconds  train loss: 0.2347547152219815 0.234620343609735 0.0027784631215198906 0.010658728959144586 validation loss: 0.23905518749624233 0.23891598302471426 0.0025407464943982623 0.01137945843228857
epoch 85 time used: 40  seconds  train loss: 0.23444981306106455 0.2343155110336805 0.00268710041020404 0.010743160535933048 validation loss: 0.23866558345634065 0.23852644420034644 0.0024329238374739214 0.011480958206517029
epoch 86 time used: 40  seconds  train loss: 0.2344519688311713 0.23431741938237602 0.0026239289792768772 0.010830987083127946 validation loss: 0.2386720880274357 0.23853194176307393 0.002430646649584351 0.011584083979421421
epoch 87 time used: 40  seconds  train loss: 0.23424744551819657 0.23411196807923518 0.002597363169495373 0.010950418121561696 validation loss: 0.2387176505007302 0.23857611364041872 0.002492995444402126 0.011660565070413471
epoch 88 time used: 40  seconds  train loss: 0.23395132928465331 0.23381610113116563 0.0025863725242707123 0.010936488276805312 validation loss: 0.238648532862154 0.23850708253195382 0.002419991098324773 0.011725169106202547
epoch 89 time used: 40  seconds  train loss: 0.23366425554786094 0.23352883164286886 0.0025560402329739005 0.010986337161280942 validation loss: 0.2383711952520581 0.2382292571553679 0.0024758888440846796 0.011717843057163526
epoch 90 time used: 40  seconds  train loss: 0.2333989377082383 0.23326411663243224 0.002445034568496797 0.0110371466727482 validation loss: 0.23820923761193039 0.23806844714268982 0.002282265657265741 0.011797028034755434
epoch 91 time used: 40  seconds  train loss: 0.23299121245766788 0.23285776030217253 0.0022774652120123784 0.011067870063524398 validation loss: 0.23762395144841922 0.23748566067447296 0.0021163033224159402 0.01171279917775034
epoch 92 time used: 40  seconds  train loss: 0.23259587167759244 0.23246302612703007 0.0022067513311005565 0.011077779644836331 validation loss: 0.23707735200469104 0.23694198705436215 0.0019050782610373661 0.011631419843497177
epoch 93 time used: 40  seconds  train loss: 0.23212963560140581 0.23199402065041982 0.0021539788414579463 0.01140750676896375 validation loss: 0.23585146301715465 0.23571556031241475 0.0017983903398011297 0.01179179902150649
epoch 94 time used: 40  seconds  train loss: 0.23158053939490536 0.23143998444706243 0.0021717046614389214 0.011883609476915243 validation loss: 0.23521090151647736 0.2350772964946215 0.0019204127972087784 0.011440125204765568
epoch 95 time used: 40  seconds  train loss: 0.23125871032217907 0.2311077414106296 0.002516691271397839 0.012580329297174784 validation loss: 0.23429404205244353 0.23415841330191361 0.0018889370003722808 0.011673900677934322
epoch 96 time used: 40  seconds  train loss: 0.23105983624101284 0.23091389062406084 0.002367187694381662 0.012227360584071974 validation loss: 0.23389921247931933 0.23376489795543787 0.001855964161687718 0.01157544674084019
epoch 97 time used: 40  seconds  train loss: 0.23068491428786625 0.23053427508633498 0.0028041351709382407 0.012259749334950124 validation loss: 0.23365146554207378 0.23351956460504214 0.001612781873036606 0.011577175450666426
epoch 98 time used: 40  seconds  train loss: 0.23038469263814643 0.230238989913977 0.002422317711689857 0.012147960023595361 validation loss: 0.23290343172525174 0.23277246233863083 0.001519423153715583 0.01157745052492888
epoch 99 time used: 40  seconds  train loss: 0.23026775034109653 0.23011522356768283 0.002750971245217668 0.012501795094172817 validation loss: 0.23276207765070395 0.23262994593270345 0.0014601473003457543 0.011752803235249751
epoch 100 time used: 40  seconds  train loss: 0.23008838512503454 0.22994053095302486 0.002276833972928043 0.012508642874213636 validation loss: 0.23266449151709437 0.23252904850399586 0.0016042802384865374 0.011939985211301019
epoch 101 time used: 40  seconds  train loss: 0.22942771350225344 0.2292852135571583 0.0018261332756998715 0.012423946832144683 validation loss: 0.2318425902162497 0.23170592735505768 0.0017403521677474896 0.011925851372769846
epoch 102 time used: 40  seconds  train loss: 0.22917610541577935 0.22903426184064266 0.001729907084956497 0.012454412229418111 validation loss: 0.23152944922365593 0.23139014564002283 0.0018593815614612597 0.012070956953645216
epoch 103 time used: 40  seconds  train loss: 0.2283739297425542 0.22822663218368044 0.0016826910719325188 0.013047162598312772 validation loss: 0.23124653139053442 0.23110613135756122 0.0017136979419040944 0.012326263877873903
epoch 104 time used: 40  seconds  train loss: 0.22797375384294682 0.22783101310497403 0.0015808681992497988 0.012693248011836258 validation loss: 0.2310805461862108 0.23094150399519722 0.0016191830661569499 0.012285112311943706
epoch 105 time used: 40  seconds  train loss: 0.22734839442548752 0.22719943000925238 0.0016269206880561472 0.013269483181247562 validation loss: 0.23031718709979193 0.2301776392078465 0.0015949056171805742 0.012359825759065145
epoch 106 time used: 40  seconds  train loss: 0.22692563296217041 0.2267825557495829 0.00165671463916879 0.012651098391210956 validation loss: 0.22908624021199564 0.2289482080830335 0.0017360167544707486 0.012067344860908703
epoch 107 time used: 40  seconds  train loss: 0.22645657045250522 0.2263119554904258 0.0018800577604322559 0.012581346489930149 validation loss: 0.2288462477274977 0.22870839947247168 0.0017567824819713954 0.012028097135105371
epoch 108 time used: 40  seconds  train loss: 0.22607012308273408 0.22592645945242054 0.0018507058290999114 0.012515611647102564 validation loss: 0.22794099005864996 0.2278027499867378 0.0018810053638236564 0.011943236587629477
epoch 109 time used: 40  seconds  train loss: 0.2256988734913968 0.22555186242214387 0.0020956730354124327 0.012605462788377854 validation loss: 0.22757599004622955 0.2274360539555713 0.0021105771250971806 0.01188314254750595
epoch 110 time used: 40  seconds  train loss: 0.2251548755978036 0.2250075015398016 0.002083744001073791 0.012653678987561305 validation loss: 0.22660907594268587 0.22646790546323 0.002246630746175823 0.011870362616936022
epoch 111 time used: 40  seconds  train loss: 0.2246424038217703 0.22449683075652532 0.0021770855063509313 0.012380117928350448 validation loss: 0.22633667292251047 0.2261943146416391 0.002458505906098336 0.011777282357538933
epoch 112 time used: 40  seconds  train loss: 0.22428020628787415 0.22413503608235918 0.0022467820090374606 0.012270314346960945 validation loss: 0.2259026027974447 0.22575887084850596 0.0025694011406661005 0.011803693252406072
epoch 113 time used: 40  seconds  train loss: 0.2235424399915632 0.22338905933013592 0.002680224409096543 0.01265789184216458 validation loss: 0.224965913839288 0.2248116876302599 0.0031057125955712968 0.012316767335879998
epoch 114 time used: 40  seconds  train loss: 0.22279878512190424 0.22263022552676223 0.003631776271754596 0.013224240375722113 validation loss: 0.22486794091478868 0.22467243780914586 0.005547893624871778 0.014002607449708954
epoch 115 time used: 40  seconds  train loss: 0.22261306812204085 0.2224308304832218 0.004506431470237182 0.013717361264386609 validation loss: 0.2248907625294341 0.22465611123728568 0.0075172621952110516 0.015947852623770086
epoch 116 time used: 40  seconds  train loss: 0.22257304650348284 0.22237766038707504 0.0050119321099254995 0.014526641049203063 validation loss: 0.22628475289021602 0.22604976410818992 0.007295436770980391 0.016203399586084497
epoch 117 time used: 40  seconds  train loss: 0.22181739101733197 0.22161319853009162 0.005672466794981035 0.014746639316298068 validation loss: 0.22757381887699252 0.227329864173053 0.007475345589973743 0.01692001217494186
epoch 118 time used: 40  seconds  train loss: 0.22136605418158384 0.22116000615394818 0.006017772757861122 0.014586989218637 validation loss: 0.22506755544871623 0.22482603830542536 0.007459830537366981 0.01669194474000193
epoch 119 time used: 40  seconds  train loss: 0.22035996227426954 0.2201556324927053 0.006388800312032045 0.014044196091919996 validation loss: 0.22688478845567367 0.22666302902793187 0.006793223702085652 0.015382954609354627
epoch 120 time used: 40  seconds  train loss: 0.2203062472369206 0.22010152319026963 0.0067137558182358194 0.013758685584958876 validation loss: 0.22528844724257532 0.22505841937744145 0.007329571151375662 0.01567336298875589
epoch 121 time used: 40  seconds  train loss: 0.21948526531634782 0.21927715933199543 0.0071129208817080816 0.013697624393912994 validation loss: 0.22548900011438913 0.22526486758661293 0.007650054095203285 0.014763130132654713
epoch 122 time used: 40  seconds  train loss: 0.2191019182407662 0.21890097525888627 0.00692188014309491 0.013172399829645087 validation loss: 0.22663025379806606 0.22641962774808633 0.007200643248067143 0.013861885281141111
epoch 123 time used: 40  seconds  train loss: 0.21888988498973078 0.2186942700834656 0.006559172246607001 0.013002327681460838 validation loss: 0.22599927889245222 0.2257868505092801 0.007545630963810812 0.013697071597303146
Early stopping at epoch: 124 
trainval loss, loss1, loss2, loss3 0.22256516432740378 0.22236700194104025 0.006803307357237604 0.013013016342601462
YS.shape, YS_pred.shape, (8762, 6, 1843, 1) (8762, 6, 1843, 1)
YS.shape, YS_pred.shape, (8762, 6, 1843) (8762, 6, 1843)
**************************************** 
MMGCRN, train, Torch MSE, 0.218354, 0.218164, 0.006314, 0.012696 
MMGCRN, train, MSE, RMSE, MAE, MAPE, 68.744035, 8.291202, 5.283567, 10.870935 
Model Training Ended ... Fri Feb  4 04:33:32 2022
tokyo 202112 testing started Fri Feb  4 04:33:32 2022
TEST XS.shape, YS.shape, XCov.shape, YCov.shape, YMask.shape (4453, 6, 1843, 1) (4453, 6, 1843, 1) (4453, 6, 1843, 1) (4453, 6, 1843, 1) (4453, 1843)
Model Testing Started ... Fri Feb  4 04:33:34 2022
TIMESTEP_IN, TIMESTEP_OUT 6 6
test loss, loss1, loss2, loss3 0.3172599440768893 0.31707422383415707 0.004590888302702128 0.013981423604678779
YS.shape, YS_pred.shape, (4453, 6, 1843, 1) (4453, 6, 1843, 1)
********* Evaluation on the whole testing dataset ********* 
YS.shape, YS_pred.shape, (4453, 1843, 6) (4453, 1843, 6)
MMGCRN, test, Torch MSE, 0.317260, 0.317074, 0.004591, 0.013981 
